topic_id,rpid,username,ctime,message
1111274,15902592,mumbler,2025-02-14 08:44:08 +08:00,@garlics #13 抵制 AI 的程序员很多，我推荐身边人用 cursor ，95%都是排斥的，有的说 IDE 不习惯，有的说 AI 写的有错误，有的说写提示词的时间我都写好了，我现在已经放下助人情节了
1111274,15902602,sch1111878,2025-02-14 08:45:41 +08:00,@CodeAllen $500 的价格有点高了吧
1111274,15902612,ChefIsAwesome,2025-02-14 08:47:50 +08:00,"引申一下，你作为打工人，是生产者，也是消费者。所以如果打工人因为 ai 失业，相应的也没了消费能力，老板也会失业。
ai 和机器人干活，人类躺平，等国家发钱，这样的社会能到来吗？"
1111274,15902616,kissice,2025-02-14 08:49:13 +08:00,多了个工具罢了，能有年龄冲击大
1111274,15902618,micean,2025-02-14 08:50:04 +08:00,工作上查询效率高了一点，多摸点鱼。帮助最大的其实还是个人项目，因为涉及的未知领域比较多
1111274,15902627,rookie4show,2025-02-14 08:52:42 +08:00,"了解下阿姆达尔定律，当前来看影响有限，如果整个开发成本是需求/设计/开发/测试/上线，1+1+1+1+1=5 ，AI 即使将开发成本优化到 50%，总成本仍然在 4.5
对个人开发者友好一点，所有事情都自己做没有沟通过成本，AI 重度参与

长期来看，如果全链路全部接入 AI 的化，理论上效率应该能有较大提升，但是之前 2 年受限于数据隐私等要求，市面上好像没见到成熟的案例，deepseek 开源后可能会推动这一点
另外全链路的周期可能比较长（ 5 年以上），未来两三年可能就有成熟的公司或者产品面世了"
1111274,15902732,magicfield,2025-02-14 09:10:42 +08:00,"写代码的部分占比总的开发时间本来就不高吧。
倒是有老哥研究过 AI 对测试 QA 方法的帮助大么？目前我只试过 AI 帮忙写一点简单的单测，效果也一般般"
1111274,15902744,461229187,2025-02-14 09:12:04 +08:00,@murmur 知乎这种平台自己支持 AI ，真是想把自己玩死啊
1111274,15902787,SantinoSong,2025-02-14 09:18:51 +08:00,"@sn0wdr1am #11 对比一下, 对岸大厂也在大规模裁员, 他们可是资金回归, 股价蒸蒸日上的. 
这个行业就是这样, 效率大幅提升的同时, 大量从业人员要被干掉."
1111274,15902813,bk201,2025-02-14 09:22:48 +08:00,没看到冲击，难道有 AI ，老板亲自上手？还不是要搬砖工。
1111274,15902827,musi,2025-02-14 09:24:51 +08:00,与其说 AI 对程序员的冲击，倒不如说是经济对各行各业的冲击。
1111274,15902838,iorilu,2025-02-14 09:26:20 +08:00,趋势就是 1 个人干现在 3-4 个人活
1111274,15902842,AlexBob,2025-02-14 09:26:39 +08:00,"很大啊,我们这都失业好几万人了,都回去种地了. 没办法 AI 太害怕了.

我们程序员都失业了,你用的 AI 都是下岗工人假扮的"
1111274,15902897,apuslilie,2025-02-14 09:32:22 +08:00,@zpxshl 可以 8 小时变 4 小时工作制。。
1111274,15903001,ohoh,2025-02-14 09:42:56 +08:00,大家进入了一个误区，以为刷了黄冈密卷就能考进 985 清北一样
1111274,15903058,lp7631010,2025-02-14 09:50:37 +08:00,其实有一个问题 就是能干和干得好干得快是两码事   就像有人说产品自己能写代码了  你确定你为了能写这个代码没对你产品的设计进行一些妥协吗  或者说你为了干这个代码多花了多少时间  这个实际用在产品或者其他事上是不是更合理
1111274,15903062,kepenj,2025-02-14 09:50:46 +08:00,"对新手来讲是个很好的入门老师；
对高级/资深来讲算是多了个 1-2 全知全能的敲码小弟；
对独开来讲可以更好地聚焦业务；
对老板来讲都是牛马，吃一样的草，跑得更远了；

大家都有了美好的未来~"
1111274,15903138,debuggerx,2025-02-14 09:58:21 +08:00,大部分人都好天真，天真得可怕😂
1111274,15903145,softtwilight,2025-02-14 09:59:17 +08:00,你不太可能让 AI 给你写一个支付系统，但让 AI 也写一些工具，一些没那么关键的服务还是很可以的，感觉总的市场会被压缩
1111274,15903290,high32vs,2025-02-14 10:14:58 +08:00,已经失业了
1111274,15903315,cheng6563,2025-02-14 10:17:51 +08:00,@apuslilie #38 然后 8000 工资给你 4000 ？
1111274,15903322,wangtian2020,2025-02-14 10:18:37 +08:00,实际上变化并没有那么大，从 chatgpt 还有 copilot 出来好几年了，也没有说大到翻天覆地的程度，大多数人的感觉是解决问题更简单更高效了，而不是 ai 挤压了就业空间。就业环境变差的原因不是 ai 而是大家都懂的…
1111274,15903345,guotie,2025-02-14 10:21:12 +08:00,对这个行业冲击最大，因为只有程序可以无限试错，其他行业不允许
1111274,15903364,guotie,2025-02-14 10:22:44 +08:00,"所以，现在商业化领域在 ai 编程领域加大投入，可笑的是，训练的样本正是程序员自己提供给 AI 的。

自己是自己的掘墓人"
1111274,15903398,4UyQY0ETgHMs77X8,2025-02-14 10:26:59 +08:00,多是以往数据，最新技术很难，还要喂文档，还要频繁调错，用 GO 写了个 ssh 隧道代理的 GUI 错了很多次，最后还是自己看文档解决的
1111274,15903440,jeesk,2025-02-14 10:31:19 +08:00,"我问问，ai 要是不知道的东西找谁？

ai 写不出来的代码找谁？"
1111274,15903471,wu00,2025-02-14 10:34:50 +08:00,"AI 是好东西，天天用来打下手很舒服。

最讨厌的就是天天把 AI 挂嘴边，我们有个产品总监从去年开始天天 AI 、大模型、算力不离嘴，一会儿 AI 替代 i18n 、AI 推荐模块、AI 总结备注、AI 设计专题页落地页。

过去一年了啥也没推动，连他们的产品需求原型都停留在截图+文字备注"
1111274,15903492,chouvel,2025-02-14 10:37:21 +08:00,make programe great again.
1111274,15903563,jadeborner,2025-02-14 10:45:42 +08:00,再过两年，起码淘汰一半程序员
1111274,15903628,q2677855779,2025-02-14 10:54:59 +08:00,提高效率了，学得东西变少了，现在只需要知道这个东西，大概学习下，靠 AI 一点点摸索就能快速入门，以前还得学习耗费大量时间。暂时我的看法，AI 只是程序员的工具，善用 AI ，确实是能够大幅度提高我们的工作效率，但毕竟，不可能靠 AI 去跟客户、跟产品经验扯皮，包括各种稀奇古怪的改动😂AI 也不好背锅哈哈哈，至少也需要一个能够 codeview 的操作 AI 的人哈哈哈。
1111274,15903651,StupidMan,2025-02-14 10:59:45 +08:00,@gaobh 这么厉害，上线了嘛？
1111274,15903725,apuslilie,2025-02-14 11:07:19 +08:00,"@cheng6563 
这是两个问题，8 小时变 12 小时，同样可以￥ 8000 变￥ 4000 。。。"
1111274,15903740,TsubasaHanekaw,2025-02-14 11:09:34 +08:00,"有了 ai,人人都是产品经理了"
1111274,15903823,mipawn,2025-02-14 11:20:42 +08:00,还是那句话，现在能被 AI 冲击的，说明你的工作太简单了
1111274,15903839,jettzhang,2025-02-14 11:23:02 +08:00,原来十个人的活变成三个人+AI
1111274,15903848,jettzhang,2025-02-14 11:24:20 +08:00,@sumarker 必须让公司报销，这是生产力工具，chatgpt ，cursor ，claude 我都让公司报销了
1111274,15903885,joewp,2025-02-14 11:27:27 +08:00,对哪个行业冲击不大？谁也跑不了的
1111274,15904005,sqfphoenix,2025-02-14 11:43:31 +08:00,"可以看看 llama.cpp 的这个 PR ，99%的代码由 Deepseek-R1 完成

https://github.com/ggerganov/llama.cpp/pull/11453"
1111274,15904128,hyh0u0,2025-02-14 11:56:33 +08:00,@murmur 知乎只看乐子和关注的人，正经找答案也不去知乎🤣
1111274,15904181,Hudiebbk,2025-02-14 12:04:45 +08:00,"我感觉解放了自己,有更多时间做一些更有创造力的东西了"
1111274,15904188,Dimen61,2025-02-14 12:05:47 +08:00,其实是对全世界的冲击，不过程序员春江水暖鸭先知
1111274,15904205,Building,2025-02-14 12:09:23 +08:00,GitHub 上这么多 issues 都解决了吗？这么多 AI Project 怎么还有这么多 issues 呢？不能用 AI 本身解决吗？想看一个用 AI 解决 issues 的直播
1111274,15904250,meeop,2025-02-14 12:25:55 +08:00,"我倒觉得还好，ai 对程序员更接近于马车变汽车，马夫失业

传统互联网需求确实没有了，传统程序员会 99%失业
但是，相应的 ai 驾驶员会作为替代职业，需求上有大量 ai 赋能需求，岗位上需要大量 ai 驾驶员负责操控，开发，管理各个领域的 ai 应用


做个类比，原来我们需要 100 个船员驾驶一艘船，供需关系下社会上只能支持 1w 艘船，供给 1w 船的运力。现在一个人驾驶一艘船，运力成本降低，是产需求可能变成 100w 船的运力需求，很多人失业，同时需要很多能一个人驾驶一艘船的新岗位


对于我，比如原来很多 app 开发成本高，只能用别人的。现在 ai 加持下我都定制满足自己需求的版本了，app 开发需求因为成本变低其实是极大变高了，"
1111274,15904264,meeop,2025-02-14 12:29:01 +08:00,"@softtwilight 其实是可以的，蚂蚁内部也在推各种 ai 开发工具

其实就是猴子来写支付系统也可以，只要做好代码审核和测试就能用"
1111274,15904371,lonccc,2025-02-14 12:59:45 +08:00,提高效率之后一个人顶两个，可以去打两份工
1111274,15904456,littlebaozi,2025-02-14 13:17:49 +08:00,我感觉还好，大部分时间是理解实现需求和 debug ，写代码其实还好
1111274,15904467,tingjiannishuo,2025-02-14 13:20:14 +08:00,淘汰一半，ai 这才哪到哪
1111274,15904519,zpxshl,2025-02-14 13:29:08 +08:00,@meeop app 开发现在需求都过于饱和了。。。
1111274,15904526,seeu2ex,2025-02-14 13:30:30 +08:00,@CodeAllen Devin 都失败了，就去年火过一段时间
1111274,15904562,meeop,2025-02-14 13:38:33 +08:00,"@zpxshl 远远没有，比如前面有个帖子说想要一个私有云笔记解决方案，你能 10 块钱给开发部署一套嘛

饱和的是 10w 块钱开发一套的方案，随着成本降低，需求就会增加"
1111274,15904719,molika,2025-02-14 14:02:01 +08:00,"很猛,我做自己的东西. 速度翻倍.迭代翻倍. 鞭打他,做的很棒."
1111274,15904739,lscexpress,2025-02-14 14:05:21 +08:00,@jadeborner 也就是说有一半的程序员不用辛苦工作了？那可太好了。
1111274,15904804,G2bN4dbX9J3ncp0r,2025-02-14 14:14:46 +08:00,"提高自己的能力吧，搞全栈 
前端，后端，运维"
1111274,15904837,nancccc,2025-02-14 14:19:20 +08:00,冲击就是增加了 ai 相关岗位，挺好的。
1111274,15905199,showonder,2025-02-14 15:13:16 +08:00,程序员本来就一直面对技术变化，对新技术包括 AI 在内只有接受、适应和应用。对程序员形成冲击的只有自己的价值不足和公司的业务不行
1111274,15905990,woniuppp,2025-02-14 16:44:01 +08:00,效率提高，下班时间提前了吗
1111274,15906054,lpxxn,2025-02-14 16:49:27 +08:00,24 年，年底，一朋友公司买了商业版的 cursor 和另一个 ai 产品。然后裁员一半程序员
1111274,15906115,Haku,2025-02-14 16:56:11 +08:00,"效率提高了，一直做软件就是有思路但是因为见识阅历不足容易造轮子，有了 AI 以后查轮子快多了，一些自己懒得写的，就给思路让 AI 代劳，很舒服。
我自己的话就是浅尝算法知道有哪些东西怎么用就好了，主攻应用，AI 底层算法感觉完全学不会。
而且也可以更大胆地尝试一些别的奇妙思路。"
1111274,15906308,MisakaBit,2025-02-14 17:18:24 +08:00,"如果大家都只依靠 AI, 不再去 stackoverflow GitHub 交流的话, 可以预见大模型的高质量代码训练数据会减少, 到时候大家就会发现大模型没以前那么好用了"
1111274,15906330,snowlyg,2025-02-14 17:20:17 +08:00,其实并不会，当资本家发现用 AI 的成本比 招人的成功更高的时候，还是会选择招人。
1111274,15906404,mintist,2025-02-14 17:29:11 +08:00,现在看起来还不是很大，等到每人问楼主类似的问题，估计就已经很大了，，，
1111274,15906437,sospopo101343793,2025-02-14 17:33:46 +08:00,@sn0wdr1am 我觉得最大的危机还是人口老龄化，这个是无法逆转的
1111274,15906467,sospopo101343793,2025-02-14 17:38:26 +08:00,你接触很多开发者就知道了，大多数的逻辑都不清晰，根本不能高效的提出 prompt ，此时架构设计能力反而很重要，基础功能开发反而不重要了，高阶程序设计者和低阶分层会更大，想想以前团队除了一个很牛逼的架构师，有种很好的代码品味和设计，能更有效的利用大模型进行开发
1111274,15906472,pengtao2001,2025-02-14 17:39:34 +08:00,@ohoh 居然还知道黄冈密卷
1111274,15906476,abelmakihara,2025-02-14 17:39:52 +08:00,知乎现在约等于微博热搜 是靠情绪价值的
1111274,15906564,ryan4290,2025-02-14 17:53:31 +08:00,只要老板觉得效率高了，就开始干人了，行业更难了。
1111274,15906597,insert000,2025-02-14 17:58:11 +08:00,现阶段还是提效，公司开发只出不进。但是对高端开发的还是有需求，比如架构这种级别的开发，对某个领域业务从底层到业务层特别熟悉的高级开发和架构还是有需求。以前能进去混经验成为熟悉业务的高级架构，现在难了。
1111274,15906668,iorilu,2025-02-14 18:13:43 +08:00,"底层程序员测试肯定大幅减少了

但是关键的架构, 设计等更重要了

还有一个, 能写文档的程序员可能吃香了

因为你的产出不是 code,  而是高质量的 prompt"
1111274,15906827,wsseo,2025-02-14 19:16:57 +08:00,怎么啥都感觉不到？
1111274,15906947,sumarker,2025-02-14 20:30:34 +08:00,@jettzhang 要是能报销，那还行
1111274,15906950,kikoroc,2025-02-14 20:33:29 +08:00,"春节写了一篇深度的 5000+ 字体验文章，下面是我的整体的总结部分

不同角色的视角可能完全不同，我是一个半一线前段开发（做一部分管理，也做开源），平常处理的前端业务相对复杂（感觉）

1. AI 在处理一些重复性或者基础性工作方面可以做的很好，比如：下一步的意图判断（按 Tab 键就完事了）、类型提取、函数提取等等。
2. AI 检查代码片段的基础逻辑问题，人经常犯的基础问题，有时代码不好直接调试，一眼看上没问题，AI 却可以一眼看出来并且给你纠正。
3. 用过纯 Chat 的工具帮我写代码，也用过基于 IDE 的编程助手（ Trae 、Copilot ），目前我体验的两者提供的体验都不错，都可以快速有效的帮我解决很多问题
4. 虽然借助 AI 助手完成代码编写的开发方式高效，但并不总是轻松的，并不像网上很多人说的那样轻松，随随便便就可以写一个东西，比如：《我用半小时写了一个 XXX 》，当然如果你要实现的是一个非常通用的东西，它确实也可以达到这个效果。
5. AI 帮我写代码不轻松的地方在于，你需要快速理解并且准确判断它写的东西是否准确、思路是否正确，一旦它的思路出现了问题而你又没有发现（尤其是涉及基础知识的的时候），这个时候它能把你累死，它可以一直写一点不累，左一个想法、又一个思路的，你需要一直理解它的思路，然后一直试，可是结果就是不对，你会非常累和焦虑😭😭😭。
6. 从我的心路历程看出现上面一条问题的根源在于，我不太想理解 AI 的实现细节（还有一种是涉及基础的知识确实不懂），想快速的解决问题，于是期望通过效果验证、情况说明等泛反馈让 AI 帮我快速修正问题，从前面分享的案例也可以看出来，前面几次与 AI 沟通交流都没有解决问题，出现这个问题我觉得我肯定有责任，轻敌了，没有驾驭好这个问题，当然作为我的结对编程 Partner ，AI 助手多少也有些能力上的欠缺 😁😁😁。
7. 前面说的可能就是 AI 幻觉的问题，掉入 AI 幻觉的陷阱（以往普通开发中可能也有类似的陷阱吧，比如不想深入了解细节，一直试，结果就是不对）这个问题非常严重，AI 并不知道自己错哪了，这在处理复杂问题时非常的常见，你需要对它进行精准的引导。
8. AI 辅助开发并不是银弹，它现在更像一个有知识没想法的天才少年，你需要告诉它思路和方向，它才可以很好工作，假如完成的东西涉及一些理论知识你自己不了解，它又很难一次预判所有情况和场景，一次性写对，这就难办了，你就需要基于已有线索就理论知识进行深入沟通和学习，然后再给出判断和正确的反馈，这个过程其实也非常费脑子。
9. 感觉和 AI 编程助手打交道也是要有耐心，也需要抱着学习的心态，复杂情况下它给出的代码也是需要一步一步的验证，给出合理精准的反馈，太着急反而不利于解决问题。
10. 不过，得益于结合 IDE 的编程助手的出现，前面说的一步一步的验证过程，也可以让 IDE 助手帮实现，整体效率还是有很大提升的。

回到问题，我个人认为 ai 对程序员的冲击并没有那么严重，从我目前判断，一个人就算本身能力很强也只能提效 50%，况且一个开发并不是 100%的时间都在编码。
ai 带来的更多是能力的提升，以前不懂的东西，现在却可以借助 ai 实现，能力上限被抬高了，借助 ide 效率也可以提升，但是沟通学习理解的过程花的时间却无法被完全压缩，而且随着业务的深入边际成本也越来越近高，这时更依赖人的思路，毕竟大部分的项目都不是那种半天开发完就结束了的。
另外我看到的另外一个现象是，以前不懂开发的人可以借助 ai 实现一些简单的工具，这也是一大突破，会极大的推动创新和软件行业的繁荣，程序员也会从中受益，对我们工作岗位的冲击反而不大。"
1111274,15907202,17681880207,2025-02-14 23:28:49 +08:00,"个人觉得对 5 年以上的程序员是友好的，就目前的阶段的 ai ，想要用好它，并且把它应用到生产开发中，是需要比较深刻的功底的，否则你可能了连自动生成的代码问题出在什么地方你都不知道。  

如果经验丰富的程序员+ai 这样的搭配，可以解决原来需要招聘一个应届生才能消化的工作量，那么很多的公司现在都会选择缩紧 hc 。"
1111274,15907260,lostberryzz,2025-02-15 00:00:03 +08:00,通过增加中高级程序员的效率，会减少整体的程序员岗位需求
1111274,15907294,PhpBB,2025-02-15 00:28:54 +08:00,"不受影响的两种人:
政客
AI 公司股东(前往那不要觉得你有股票就是股东)"
1111274,15907355,fang2hou,2025-02-15 01:26:01 +08:00,就目前这个发展速度，10 年后写代码可能只能作为爱好存在了，就和喜欢在家做木工差不多
1111274,15907405,EdmontonCodeBoy,2025-02-15 02:35:27 +08:00,🤔 现在企业敢直接把 AI 生成的代码放进生产环境用吗？
1111274,15907442,Perry,2025-02-15 04:45:47 +08:00,@Building opendevin 早就做到了
1111274,15907483,AS4694lAS4808,2025-02-15 08:22:12 +08:00,感觉影响在逐渐增强。一直是 java+python 后端开发，这周在老板的要求下，用 deepseek ，claude 和 gpt 直接做出了对接后端的 windows 和安卓 flutter 应用，连 UI 都画的比较好看。最令我惊讶的是，前两年生成的代码有部分放进 IDE 还有红线，现在生成的 90%都能直接运行，有问题的部分拿其他模型交叉检查完也可以直接用，我做的基本就是写了详细的 prompt 以及创建文件和复制粘贴。感觉再极端一点，让它生成 echo 代码之类的命令，我拿到 cmd 直接执行，连文件都不用手动命名创建。。这种工作以前都是找其他项目外包过来做两三周的，还有各种接口对接和调试。
1111274,15907588,ttkit,2025-02-15 09:42:04 +08:00,"这种问题好比就是：
淘宝的出现对实体业造成多大冲击？

从你的问题可以看出你觉得，AI 的出现让更多的程序员下岗，这应该是大家共同的感受。

but...

行业在 AI 的加持下只会变得更加繁荣，如果 AI 的出现不是让行业变得更好，变得更繁荣，那它出现的意思又是什么？

所以...

车到山前必有路，开发方式转变，IT 行业的范式转变，只是一个过程。
个人觉得未来 IT 行业会更加繁荣。"
1111274,15907908,hanxiansheng,2025-02-15 11:56:00 +08:00,AI 让一个程序员能干 10 个人的活，自然会把 9 个人淘汰掉
1111274,15908024,googol2chen,2025-02-15 13:00:26 +08:00,现阶段我认为 AI 是帮你提升写代码效率和质量的，而不是取代你的。毕竟他还不是人。
1111274,15908059,GBdG6clg2Jy17ua5,2025-02-15 13:29:31 +08:00,开发效率飞起来了。本来要两三天才能实现的一个功能。ai 加持下 2 小时可能就写好了。特别是那些比较通用的功能。
1111274,15908220,MEIerer,2025-02-15 14:52:31 +08:00,我也有 op 的疑问，应该关注基础能力呢，还是广泛的学
1111274,15908262,pixelbook,2025-02-15 15:09:38 +08:00,未来的机会在小公司创业和大公司抢业务，在大公司打工最终就是被裁员
1111274,15908301,Tink,2025-02-15 15:28:34 +08:00,"对菜鸟的帮助很大，或者是某些方面比较弱的初级码农帮助大

对大佬可能只是更提高效率了"
1111274,15908339,symons,2025-02-15 15:50:27 +08:00,"现在哪个公司敢让 AI 写的代码直接进生产环境。。。如果 AI 只负责输出代码，程序员负责把关的话，那用的时间比自己写还要久。
另外很多代码从 AI 角度来看不一定都是合理的，但是业务代码必须要考虑到实际的情况以及复杂的历史背景，这点 AI 可能会不理解，哈哈"
1111274,15908344,symons,2025-02-15 15:51:58 +08:00,@ttkit 同意，有了 AI 的加持，资本流入到互联网的资金势必会增加，创业者的机会会更大，这样同时也造就了更多的岗位。
1111274,15908347,symons,2025-02-15 15:53:06 +08:00,@MEIerer 数据结构，操作系统，网络这三大块内功，跑不掉的，否则 AI 给你出了一个方案，你都没办法评估是不是能 work 的，那不是很难受吗
1111274,15908350,symons,2025-02-15 15:54:20 +08:00,@hanxiansheng 如果让 AI 能干 10 个人的活，那首先得设计一个巨复杂的框架来监督 AI 产出的内容，我认为现在 AI 还不能做到这点
1111274,15908424,MEIerer,2025-02-15 16:34:05 +08:00,@symons 认同的
1111274,15908443,LnTrx,2025-02-15 16:43:31 +08:00,从写代码变成审代码，水平越高受益越大
1111274,15908446,laila,2025-02-15 16:44:29 +08:00,看公司了，好些公司都不让用
1111274,15908631,iorilu,2025-02-15 18:12:38 +08:00,"@AS4694lAS4808 windows 应用也是 flutter 写的吗, 我倒没试过, 下次试试, 不要是看 ai 用哪个框架写桌面应用比较熟悉"
1111274,15908726,wtdd,2025-02-15 19:09:55 +08:00,"从低到高一步步冲击，你别笑，gpt5 ，agi ，总有一天轮到你，也不只是程序员，
某些东西比如原创能力，目前是人为控制的，某天来个自我控制，再衔接机器人和能源，潘多拉盒子就打开了"
1111274,15909097,AS4694lAS4808,2025-02-15 23:17:39 +08:00,@iorilu 感觉如果是桌面和网页多端复用，js+electron 比较好，这回是因为有安卓，按 deepseek 的建议选了 flutter ，因为没有太多平台特有底层 api ，开发体验还不错
1111274,15909365,panda1001,2025-02-16 04:58:55 +08:00,"@sqfphoenix 
https://github.com/ggml-org/llama.cpp/pull/11453/commits/2ab608b1526772d4586951a1934bf40372358ad3
写了个溢出 bug 还是要人为纠正"
1111274,15909818,heiyuan,2025-02-16 11:56:57 +08:00,程序员加 ai 等于无懈可击
1111274,15910091,gew5251,2025-02-16 14:50:33 +08:00,ds 这波热潮，好像让很多人忘记了 ai 已经出现两年了，ds 只是性价比高，加上不用翻墙，本质上和 ChatGPT 没什么不同
1111274,15910251,pq2Q3XZidsTF906J,2025-02-16 16:17:04 +08:00,@CodeAllen CA 的全称是啥？
1111274,15910311,mmdsun,2025-02-16 16:58:20 +08:00,@mumbler 你说的这个抵制只是不使用。洛杉矶那边编剧都游行示威，因为 AI 确实抢了他们的饭碗。艺术家也是拿他们作品训练就能得到相同风格的图片了。
1111274,15911054,vaas,2025-02-17 00:05:48 +08:00,就我自己的经验来说，AI 只有在 0 到 1 的阶段有比较明显的作用。再往上，特别是 10 到 100 ，以及维护 100+这个级别的项目的时候，AI 能提供的作用就不算太大，体感是 10%到 20%的编码效率。但是，最终 deliver 的时间不会明显短，因为复杂项目的 issue ，coding 不是全部，甚至有时候连一半都不到。
1111274,15911408,visper,2025-02-17 09:02:38 +08:00,@dustynight 我也是这种感觉。当想新做一个小页面或者小工具的时候，直接叫 cursor 或者 bolt.new 这样的来直接生成，然后叫它修改这样感觉好快。但是对已经已经存在的大项目在里面修改什么功能加什么功能和原来的功能有关联的时候，根本不怎么敢叫它直接修改。都只是叫他一个个组件或者一个个函数地来写。 不过就算这样，有了 AI 的问答能力，极大地抹平了有经验和没经验的差别。更多的是个人的逻辑思维能力和基础知识，能判断出 AI 的作法是否正确了。再过几年不知道能进化到什么程度。
1111274,15911487,wryyyyyyyyyyyy,2025-02-17 09:13:23 +08:00,我自己花钱充的，节省效率多出来时间当然要给自己摸鱼学习。
